alpha,gamma,sigma,activation,evidence,lambda,data_model
10.0,0.2,0.5,erf,evidence,3.8568089029482686
6.689189189189189,0.29898989898989903,0.5,erf,evidence,2.667828904522541
5.025380710659898,0.397979797979798,0.5,erf,evidence,2.0770686375247593
4.024390243902439,0.49696969696969695,0.5,erf,evidence,1.7262922044251576
3.35593220338983,0.595959595959596,0.5,erf,evidence,1.495279123545244
2.877906976744186,0.694949494949495,0.5,erf,evidence,1.3323192684263088
2.519083969465649,0.793939393939394,0.5,erf,evidence,1.2115194225553927
2.2398190045248865,0.8929292929292931,0.5,erf,evidence,1.1185076236872933
2.016293279022403,0.991919191919192,0.5,erf,evidence,1.044717250980127
1.833333333333333,1.090909090909091,0.5,erf,evidence,0.9847542603648818
1.6808149405772495,1.18989898989899,0.5,erf,evidence,0.9350825358201031
1.5517241379310345,1.288888888888889,0.5,erf,evidence,0.8932876472155645
1.4410480349344978,1.387878787878788,0.5,erf,evidence,0.8576641882632622
1.3451086956521738,1.486868686868687,0.5,erf,evidence,0.8269745599756574
1.2611464968152863,1.5858585858585863,0.5,erf,evidence,0.8002872528197515
1.1870503597122302,1.6848484848484848,0.5,erf,evidence,0.7768912208512203
1.1211778029445072,1.783838383838384,0.5,erf,evidence,0.7562322236892252
1.0622317596566522,1.8828282828282832,0.5,erf,evidence,0.7378715226787035
1.0091743119266054,1.981818181818182,0.5,erf,evidence,0.7214573123962261
0.9611650485436891,2.0808080808080813,0.5,erf,evidence,0.706705103641931
0.9175162187210378,2.1797979797979803,0.5,erf,evidence,0.6933811971507109
0.877659574468085,2.2787878787878793,0.5,erf,evidence,0.6812951763291182
0.8411214953271027,2.377777777777778,0.5,erf,evidence,0.670286025868688
0.8075040783034256,2.476767676767677,0.5,erf,evidence,0.6602162403520255
0.776470588235294,2.575757575757576,0.5,erf,evidence,0.6509773983072578
0.7477341389728096,2.674747474747475,0.5,erf,evidence,0.6424717369320883
0.7210487982520029,2.773737373737374,0.5,erf,evidence,0.6346173033405674
0.6962025316455694,2.8727272727272735,0.5,erf,evidence,0.6273444656017297
0.6730115567641058,2.9717171717171724,0.5,erf,evidence,0.6205885668009933
0.6513157894736841,3.0707070707070714,0.5,erf,evidence,0.6143031499826903
0.6309751434034415,3.1696969696969703,0.5,erf,evidence,0.6084376816200319
0.6118665018541408,3.2686868686868693,0.5,erf,evidence,0.6029543061574341
0.5938812237552489,3.3676767676767683,0.5,erf,evidence,0.5978132267140882
0.5769230769230769,3.466666666666667,0.5,erf,evidence,0.5929919680328847
0.5609065155807365,3.565656565656566,0.5,erf,evidence,0.5884547628702067
0.5457552370452039,3.664646464646465,0.5,erf,evidence,0.5841799774240998
0.5314009661835748,3.763636363636364,0.5,erf,evidence,0.5801456823108957
0.5177824267782426,3.862626262626263,0.5,erf,evidence,0.5763323994681031
0.504844467108618,3.9616161616161625,0.5,erf,evidence,0.5727226430287463
0.49253731343283574,4.060606060606061,0.5,erf,evidence,0.5693022041780592
0.48081593006313733,4.15959595959596,0.5,erf,evidence,0.5660543746457566
0.469639468690702,4.258585858585859,0.5,erf,evidence,0.5629696002759473
0.4589707927677329,4.357575757575758,0.5,erf,evidence,0.5600325339702801
0.44877606527651853,4.456565656565657,0.5,erf,evidence,0.5572354035718748
0.4390243902439024,4.555555555555556,0.5,erf,evidence,0.5545678619173607
0.42968749999999994,4.654545454545455,0.5,erf,evidence,0.552021218801001
0.42073948151296214,4.753535353535354,0.5,erf,evidence,0.5495875387479179
0.4121565362198168,4.852525252525253,0.5,erf,evidence,0.5472595615661077
0.40391676866585063,4.951515151515152,0.5,erf,evidence,0.545029175397457
0.39599999999999996,5.050505050505051,0.5,erf,evidence,0.542892235083224
0.38838760298156133,5.14949494949495,0.5,erf,evidence,0.5408429147316836
0.38106235565819857,5.248484848484849,0.5,erf,evidence,0.5388765256029519
0.37400831129580653,5.347474747474748,0.5,erf,evidence,0.5369866170734141
0.3672106824925816,5.446464646464647,0.5,erf,evidence,0.5351695360234127
0.36065573770491793,5.545454545454547,0.5,erf,evidence,0.5334211904448841
0.35433070866141725,5.644444444444446,0.5,erf,evidence,0.5317377820920937
0.3482237073513893,5.743434343434345,0.5,erf,evidence,0.5301157882775033
